title,type,genre,director,rating_imdb,content_rag
Miss Jerry,movie,Romance,Alexander Black,5.9,JUDUL: Miss Jerry | TIPE: movie | GENRE: Romance | SUTRADARA: Alexander Black | RATING IMDB: 5.9 | PLOT: The adventures of a female reporter in the 1890s.
The Story of the Kelly Gang,movie,"Biography, Crime, Drama",Charles Tait,6.1,"JUDUL: The Story of the Kelly Gang | TIPE: movie | GENRE: Biography, Crime, Drama | SUTRADARA: Charles Tait | RATING IMDB: 6.1 | PLOT: True story of notorious Australian outlaw Ned Kelly (1855-80)."
Den sorte drÃ¸m,movie,Drama,Urban Gad,5.8,"JUDUL: Den sorte drÃ¸m | TIPE: movie | GENRE: Drama | SUTRADARA: Urban Gad | RATING IMDB: 5.8 | PLOT: Two men of high rank are both wooing the beautiful and famous equestrian acrobat Stella. While Stella ignores the jeweler Hirsch, she accepts Count von Waldberg's offer to follow her home, ..."
Cleopatra,movie,"Drama, History",Charles L. Gaskill,5.2,"JUDUL: Cleopatra | TIPE: movie | GENRE: Drama, History | SUTRADARA: Charles L. Gaskill | RATING IMDB: 5.2 | PLOT: The fabled queen of Egypt's affair with Roman general Marc Antony is ultimately disastrous for both of them."
L'Inferno,movie,"Adventure, Drama, Fantasy","Francesco Bertolini, Adolfo Padovan",7.0,"JUDUL: L'Inferno | TIPE: movie | GENRE: Adventure, Drama, Fantasy | SUTRADARA: Francesco Bertolini, Adolfo Padovan | RATING IMDB: 7.0 | PLOT: Loosely adapted from Dante's Divine Comedy and inspired by the illustrations of Gustav DorÃ© the original silent film has been restored and has a new score by Tangerine Dream."
"From the Manger to the Cross; or, Jesus of Nazareth",movie,"Biography, Drama",Sidney Olcott,5.7,"JUDUL: From the Manger to the Cross; or, Jesus of Nazareth | TIPE: movie | GENRE: Biography, Drama | SUTRADARA: Sidney Olcott | RATING IMDB: 5.7 | PLOT: An account of the life of Jesus Christ, based on the books of the New Testament: After Jesus' birth is foretold to his parents, he is born in Bethlehem, and is visited by shepherds and wise..."
Madame DuBarry,movie,"Biography, Drama, Romance",Ernst Lubitsch,6.8,"JUDUL: Madame DuBarry | TIPE: movie | GENRE: Biography, Drama, Romance | SUTRADARA: Ernst Lubitsch | RATING IMDB: 6.8 | PLOT: The story of Madame DuBarry, the mistress of Louis XV of France, and her loves in the time of the French revolution."
Quo Vadis?,movie,"Drama, History",Enrico Guazzoni,6.2,"JUDUL: Quo Vadis? | TIPE: movie | GENRE: Drama, History | SUTRADARA: Enrico Guazzoni | RATING IMDB: 6.2 | PLOT: An epic Italian film ""Quo Vadis"" influenced many of the later movies."
Independenta Romaniei,movie,"History, War","Aristide Demetriade, Grigore Brezeanu",6.7,"JUDUL: Independenta Romaniei | TIPE: movie | GENRE: History, War | SUTRADARA: Aristide Demetriade, Grigore Brezeanu | RATING IMDB: 6.7 | PLOT: The movie depicts the Romanian War of Independence (1877-1878)."
Richard III,movie,Drama,"AndrÃ© Calmettes, James Keane",5.5,"JUDUL: Richard III | TIPE: movie | GENRE: Drama | SUTRADARA: AndrÃ© Calmettes, James Keane | RATING IMDB: 5.5 | PLOT: Richard of Gloucester uses manipulation and murder to gain the English throne."
Atlantis,movie,Drama,August Blom,6.6,"JUDUL: Atlantis | TIPE: movie | GENRE: Drama | SUTRADARA: August Blom | RATING IMDB: 6.6 | PLOT: After Dr. Friedrich's wife becomes mentally unstable and his research papers are rejected, he leaves the country to respite."
FantÃ´mas - Ã l'ombre de la guillotine,movie,"Crime, Drama",Louis Feuillade,7.0,"JUDUL: FantÃ´mas - Ã l'ombre de la guillotine | TIPE: movie | GENRE: Crime, Drama | SUTRADARA: Louis Feuillade | RATING IMDB: 7.0 | PLOT: Inspector Juve is tasked to investigate and capture an infamous criminal Fantomas."
Il calvario di una madre,movie,Drama,Victor SjÃ¶strÃ¶m,7.1,JUDUL: Il calvario di una madre | TIPE: movie | GENRE: Drama | SUTRADARA: Victor SjÃ¶strÃ¶m | RATING IMDB: 7.1 | PLOT: Single mother is separated from her children due to financial struggles.
Juve contre FantÃ´mas,movie,"Crime, Drama",Louis Feuillade,7.0,"JUDUL: Juve contre FantÃ´mas | TIPE: movie | GENRE: Crime, Drama | SUTRADARA: Louis Feuillade | RATING IMDB: 7.0 | PLOT: In Part Two of Louis Feuillade's 5 1/2-hour epic follows FantÃ'mas, the criminal lord of Paris, master of disguise, the creeping assassin in black, as he is pursued by the equally resourceful Inspector Juve."
Ma l'amor mio non muore...,movie,Drama,Mario Caserini,6.2,"JUDUL: Ma l'amor mio non muore... | TIPE: movie | GENRE: Drama | SUTRADARA: Mario Caserini | RATING IMDB: 6.2 | PLOT: Leslie Swayne, an adventurer, in order to obtain enough money to satisfy the needs of his extravagant life, has been bribed to steal the plans of the fortification from the staff officers ..."
Maudite soit la guerre,movie,"Drama, War",Alfred Machin,6.5,"JUDUL: Maudite soit la guerre | TIPE: movie | GENRE: Drama, War | SUTRADARA: Alfred Machin | RATING IMDB: 6.5 | PLOT: An army pilot is on a visit at the home of another army pilot in the neighboured country. He falls in love with his sister. After the outbreak of a war between the two countries, her ..."
Le mort qui tue,movie,"Crime, Drama, Mystery",Louis Feuillade,7.0,"JUDUL: Le mort qui tue | TIPE: movie | GENRE: Crime, Drama, Mystery | SUTRADARA: Louis Feuillade | RATING IMDB: 7.0 | PLOT: After a body disappears from inside the prison, a series of crimes take place, all seemingly by the dead man. With Juve presumed dead, Fandor must investigate alone. Will Fantomas finally be brought to justice?"
Amore di madre,movie,Drama,D.W. Griffith,5.8,"JUDUL: Amore di madre | TIPE: movie | GENRE: Drama | SUTRADARA: D.W. Griffith | RATING IMDB: 5.8 | PLOT: John Howard Payne at his most miserable point in life, writes a song which becomes popular and inspires other people at some point in their lives."
Lo studente di Praga,movie,"Drama, Fantasy, Horror","Paul Wegener, Stellan Rye",6.5,"JUDUL: Lo studente di Praga | TIPE: movie | GENRE: Drama, Fantasy, Horror | SUTRADARA: Paul Wegener, Stellan Rye | RATING IMDB: 6.5 | PLOT: Balduin, a student of Prague, leaves his roystering companions in the beer garden, when he finds he has reached the end of his resources. He is scarcely seated in a quiet corner when a ..."
Traffic in Souls,movie,"Crime, Drama",George Loane Tucker,6.0,"JUDUL: Traffic in Souls | TIPE: movie | GENRE: Crime, Drama | SUTRADARA: George Loane Tucker | RATING IMDB: 6.0 | PLOT: A woman, with the aid of her police officer sweetheart, endeavors to uncover the prostitution ring that has kidnapped her sister, and the philanthropist who secretly runs it."
Gli ultimi giorni di Pompei,movie,"Adventure, Drama","Mario Caserini, Eleuterio Rodolfi",6.2,"JUDUL: Gli ultimi giorni di Pompei | TIPE: movie | GENRE: Adventure, Drama | SUTRADARA: Mario Caserini, Eleuterio Rodolfi | RATING IMDB: 6.2 | PLOT: Two love triangles intersect in ancient Pompei."
Assunta Spina,movie,Drama,"Francesca Bertini, Gustavo Serena",6.4,"JUDUL: Assunta Spina | TIPE: movie | GENRE: Drama | SUTRADARA: Francesca Bertini, Gustavo Serena | RATING IMDB: 6.4 | PLOT: Assunta Spina is a tragedy set in Naples at the beginning of the twentieth century. Assunta and Michele are in love but others come between them and there is much jealousy. They fight and ..."
The Avenging Conscience: or 'Thou Shalt Not Kill',movie,"Crime, Drama, Horror",D.W. Griffith,6.4,"JUDUL: The Avenging Conscience: or 'Thou Shalt Not Kill' | TIPE: movie | GENRE: Crime, Drama, Horror | SUTRADARA: D.W. Griffith | RATING IMDB: 6.4 | PLOT: Prevented from dating his sweetheart by his uncle, a young man turns his thoughts to murder."
The Bargain,movie,Western,Reginald Barker,6.5,"JUDUL: The Bargain | TIPE: movie | GENRE: Western | SUTRADARA: Reginald Barker | RATING IMDB: 6.5 | PLOT: After the bandit Jim Stokes robs the stage he is wounded fleeing. Recuperating at a ranch, he falls in love with and marries the daughter. Now wishing to go straight he tries to return the ..."
Cabiria,movie,"Adventure, Drama, History",Giovanni Pastrone,7.1,"JUDUL: Cabiria | TIPE: movie | GENRE: Adventure, Drama, History | SUTRADARA: Giovanni Pastrone | RATING IMDB: 7.1 | PLOT: Cabiria is a Roman child when her home is destroyed by a volcano. Sold in Carthage to be sacrificed in a temple, is saved by Fulvio, a Roman spy. But danger lurks, and hatred between Rome and Carthage can only lead to war."
Cinderella,movie,"Fantasy, Drama",James Kirkwood,6.0,"JUDUL: Cinderella | TIPE: movie | GENRE: Fantasy, Drama | SUTRADARA: James Kirkwood | RATING IMDB: 6.0 | PLOT: Though mistreated by her cruel stepmother and stepsisters, Cinderella is able to attend the royal ball through the help of a fairy godmother."
L'enfant de Paris,movie,"Crime, Drama",LÃ©once Perret,7.5,"JUDUL: L'enfant de Paris | TIPE: movie | GENRE: Crime, Drama | SUTRADARA: LÃ©once Perret | RATING IMDB: 7.5 | PLOT: The young daughter of an army captain missing in action runs away from school and is kidnapped by Parisian lowlifes. When the kidnapper flees to Nice with the child, the kind-hearted employee of one of his accomplices sets off in pursuit."
FantÃ´mas contre FantÃ´mas,movie,"Crime, Drama",Louis Feuillade,6.9,"JUDUL: FantÃ´mas contre FantÃ´mas | TIPE: movie | GENRE: Crime, Drama | SUTRADARA: Louis Feuillade | RATING IMDB: 6.9 | PLOT: The mystery of the drama is the appearance of the finger-print of a dead artist upon the neck of Princess Sonia Danidoff, whom Fantomas, as Nanteuil, relieves of her pearl necklace, and ..."
A Florida Enchantment,movie,Comedy,Sidney Drew,5.8,"JUDUL: A Florida Enchantment | TIPE: movie | GENRE: Comedy | SUTRADARA: Sidney Drew | RATING IMDB: 5.8 | PLOT: A young woman discovers a seed that can make women act like men and men act like women. She decides to take one, then slips one to her maid and another to her fiancÃ©. The fun begins."
Der Golem,movie,Horror,"Henrik Galeen, Paul Wegener",6.8,"JUDUL: Der Golem | TIPE: movie | GENRE: Horror | SUTRADARA: Henrik Galeen, Paul Wegener | RATING IMDB: 6.8 | PLOT: In this version of the golem legend, the golem, a clay statue brought to life by Rabbi Loew in 16th century Prague to save the Jews from the ongoing brutal persecution by the city's rulers,..."
Det hemmelighedsfulde X,movie,"Drama, Mystery",Benjamin Christensen,7.0,"JUDUL: Det hemmelighedsfulde X | TIPE: movie | GENRE: Drama, Mystery | SUTRADARA: Benjamin Christensen | RATING IMDB: 7.0 | PLOT: On the brink of war, Lt. van Hauen is summoned to take command of the cruiser, but due to unforeseen events, he is wrongfully convicted as a traitor."
"His Majesty, the Scarecrow of Oz",movie,"Family, Fantasy, Adventure",J. Farrell MacDonald,5.2,"JUDUL: His Majesty, the Scarecrow of Oz | TIPE: movie | GENRE: Family, Fantasy, Adventure | SUTRADARA: J. Farrell MacDonald | RATING IMDB: 5.2 | PLOT: A wicked king has taken over the Emerald City, and wants his daughter, Princess Gloria, to marry the horrid courtier Googly-Goo, though she loves Pon, the Gardener's Boy. The camera now ..."
Hypocrites,movie,Drama,Lois Weber,6.6,"JUDUL: Hypocrites | TIPE: movie | GENRE: Drama | SUTRADARA: Lois Weber | RATING IMDB: 6.6 | PLOT: The parallel stories of a modern preacher and a medieval monk, Gabriel the Ascetic, who is killed by an ignorant mob for making a nude statue representing Truth, which is also represented by a ghostly naked girl who flits throughout the film."
In the Land of the Head Hunters,movie,"Drama, History",Edward S. Curtis,5.8,"JUDUL: In the Land of the Head Hunters | TIPE: movie | GENRE: Drama, History | SUTRADARA: Edward S. Curtis | RATING IMDB: 5.8 | PLOT: In 1911, as part of his massive undertaking, famed Northwest photographer Edward S. Curtis travelled to Vancouver Island, British Columbia, to visit the Kwakwaka'wakw. By the next year, ..."
Judith of Bethulia,movie,Drama,D.W. Griffith,6.1,"JUDUL: Judith of Bethulia | TIPE: movie | GENRE: Drama | SUTRADARA: D.W. Griffith | RATING IMDB: 6.1 | PLOT: A religious woman seeks to save her people from destruction by seducing and murdering the enemy leader, but her plans get complicated once she falls for him."
The Patchwork Girl of Oz,movie,"Adventure, Family, Fantasy",J. Farrell MacDonald,5.5,"JUDUL: The Patchwork Girl of Oz | TIPE: movie | GENRE: Adventure, Family, Fantasy | SUTRADARA: J. Farrell MacDonald | RATING IMDB: 5.5 | PLOT: Ojo and Unc Nunkie are out of food, so they decide to journey to the Emerald City where they will never starve. Along the way, they meet Mewel, a waif and stray (mule) who leads them to Dr...."
The Perils of Pauline,movie,"Action, Adventure, Drama","Louis J. Gasnier, Donald MacKenzie",6.3,"JUDUL: The Perils of Pauline | TIPE: movie | GENRE: Action, Adventure, Drama | SUTRADARA: Louis J. Gasnier, Donald MacKenzie | RATING IMDB: 6.3 | PLOT: Young Pauline is left a lot of money when her wealthy uncle dies. However, her uncle's secretary has been named as her guardian until she marries, at which time she will officially take ..."
The Squaw Man,movie,"Action, Drama, Romance","Oscar Apfel, Cecil B. DeMille",5.7,"JUDUL: The Squaw Man | TIPE: movie | GENRE: Action, Drama, Romance | SUTRADARA: Oscar Apfel, Cecil B. DeMille | RATING IMDB: 5.7 | PLOT: A chivalrous British officer takes the blame for his cousin's embezzlement and journeys to the American West to start a new life on a cattle ranch."
La madonnina del porto,movie,Drama,Edwin S. Porter,6.1,"JUDUL: La madonnina del porto | TIPE: movie | GENRE: Drama | SUTRADARA: Edwin S. Porter | RATING IMDB: 6.1 | PLOT: A wealthy resident attempts to dispossess squatters who live near his home, which leads to a false accusation of murder."
Tillie's Punctured Romance,movie,Comedy,"Mack Sennett, Charles Bennett",6.3,"JUDUL: Tillie's Punctured Romance | TIPE: movie | GENRE: Comedy | SUTRADARA: Mack Sennett, Charles Bennett | RATING IMDB: 6.3 | PLOT: A con man from the city dupes a wealthy country girl into marriage."
A tolonc,movie,Drama,Michael Curtiz,6.3,"JUDUL: A tolonc | TIPE: movie | GENRE: Drama | SUTRADARA: Michael Curtiz | RATING IMDB: 6.3 | PLOT: Betty (Lili Berky, Duel For Nothing), a young woman living in the country, is told by her dying father that he is really her uncle and raised her as his own when her mother was sent to ..."
Uncle Tom's Cabin,movie,Drama,William Robert Daly,5.3,JUDUL: Uncle Tom's Cabin | TIPE: movie | GENRE: Drama | SUTRADARA: William Robert Daly | RATING IMDB: 5.3 | PLOT: A black and white silent film based on Harriet Beecher Stowe's novel documenting the life and times of Uncle Tom.
The Virginian,movie,Western,Cecil B. DeMille,5.6,"JUDUL: The Virginian | TIPE: movie | GENRE: Western | SUTRADARA: Cecil B. DeMille | RATING IMDB: 5.6 | PLOT: A good-natured but chivalrous cowboy romances the local schoolmarm and leads the posse that brings a gang of rustlers, which includes his best friend, to justice."
The Wishing Ring: An Idyll of Old England,movie,"Comedy, Drama",Maurice Tourneur,6.4,"JUDUL: The Wishing Ring: An Idyll of Old England | TIPE: movie | GENRE: Comedy, Drama | SUTRADARA: Maurice Tourneur | RATING IMDB: 6.4 | PLOT: After being expelled from college, Giles runs away from home and meets a young lady who he falls for."
The Wrath of the Gods,movie,"Drama, Romance",Reginald Barker,5.7,"JUDUL: The Wrath of the Gods | TIPE: movie | GENRE: Drama, Romance | SUTRADARA: Reginald Barker | RATING IMDB: 5.7 | PLOT: An American sailor falls in love with a fisherman's daughter and convinces her that Jesus is more powerful than the gods who have cursed her."
Alias Jimmy Valentine,movie,"Crime, Drama",Maurice Tourneur,6.6,"JUDUL: Alias Jimmy Valentine | TIPE: movie | GENRE: Crime, Drama | SUTRADARA: Maurice Tourneur | RATING IMDB: 6.6 | PLOT: After robbing a bank, a criminal is wrongfully pardoned from prison."
Alice in Wonderland,movie,"Adventure, Family, Fantasy",W.W. Young,6.2,"JUDUL: Alice in Wonderland | TIPE: movie | GENRE: Adventure, Family, Fantasy | SUTRADARA: W.W. Young | RATING IMDB: 6.2 | PLOT: Alice goes with her sister to a picnic and then she falls asleep and starts dreaming about a wonderland full of talking animals and walking playing cards."
Nascita di una nazione,movie,"Drama, History, War",D.W. Griffith,6.3,"JUDUL: Nascita di una nazione | TIPE: movie | GENRE: Drama, History, War | SUTRADARA: D.W. Griffith | RATING IMDB: 6.3 | PLOT: The Stoneman family finds its friendship with the Camerons affected by the Civil War, both fighting in opposite armies. The development of the war in their lives plays through to Lincoln's assassination and the birth of the Ku Klux Klan."
Carmen,movie,Drama,Cecil B. DeMille,6.4,"JUDUL: Carmen | TIPE: movie | GENRE: Drama | SUTRADARA: Cecil B. DeMille | RATING IMDB: 6.4 | PLOT: In order to help her smuggler kinsmen, a sultry gypsy seduces and corrupts an officer of the Civil Guard turning him into a traitor and murderer."
