title,type,genre,director,rating_imdb,content_rag
The Cheat,movie,"Drama, Romance",Cecil B. DeMille,6.6,"JUDUL: The Cheat | TIPE: movie | GENRE: Drama, Romance | SUTRADARA: Cecil B. DeMille | RATING IMDB: 6.6 | PLOT: A venal, spoiled stockbroker's wife impulsively embezzles $10,000 from the charity she chairs and desperately turns to a Burmese ivory trader to replace the stolen money."
The Coward,movie,"Drama, History, War","Reginald Barker, Thomas H. Ince",6.0,"JUDUL: The Coward | TIPE: movie | GENRE: Drama, History, War | SUTRADARA: Reginald Barker, Thomas H. Ince | RATING IMDB: 6.0 | PLOT: Colonel Winslow, veteran of the Mexican War, hopes for a great future for his only son, Frank. At the outbreak of the Civil War, a recruiting station is opened in the Virginia village where..."
La vampira,movie,Drama,Frank Powell,5.8,JUDUL: La vampira | TIPE: movie | GENRE: Drama | SUTRADARA: Frank Powell | RATING IMDB: 5.8 | PLOT: A married diplomat falls hopelessly under the spell of a predatory woman.
The Golden Chance,movie,Drama,Cecil B. DeMille,6.4,JUDUL: The Golden Chance | TIPE: movie | GENRE: Drama | SUTRADARA: Cecil B. DeMille | RATING IMDB: 6.4 | PLOT: Mary Denby becomes a seamstress after her husband Steve wastes their money on booze. Her employer provides her as an escort to accompany millionaire Roger Manning. Her husband tries ...
HÃ¦vnens Nat,movie,"Crime, Drama, Horror",Benjamin Christensen,6.8,"JUDUL: HÃ¦vnens Nat | TIPE: movie | GENRE: Crime, Drama, Horror | SUTRADARA: Benjamin Christensen | RATING IMDB: 6.8 | PLOT: A criminal escapes from prison, however a betrayal leads to his second arrest."
The Italian,movie,Drama,Reginald Barker,6.6,JUDUL: The Italian | TIPE: movie | GENRE: Drama | SUTRADARA: Reginald Barker | RATING IMDB: 6.6 | PLOT: An immigrant leaves his sweetheart in Italy to find a better life across the sea in the grimy slums of New York. They are eventually reunited and marry. But life in New York is hard and ...
Maciste,movie,Adventure,"Luigi Romano Borgnetto, Vincenzo Denizot",5.9,"JUDUL: Maciste | TIPE: movie | GENRE: Adventure | SUTRADARA: Luigi Romano Borgnetto, Vincenzo Denizot | RATING IMDB: 5.9 | PLOT: A young girl, pursued by a band of conspirators, hides in a movie theatre where she watches the film Cabiria. She determines to seek the aid of that film's strongman, Maciste. When she ..."
Martyrs of the Alamo,movie,"Drama, History, War",Christy Cabanne,5.6,"JUDUL: Martyrs of the Alamo | TIPE: movie | GENRE: Drama, History, War | SUTRADARA: Christy Cabanne | RATING IMDB: 5.6 | PLOT: The story of the defense of the mission-turned-fortress by 185 Texans against an overwhelming Mexican army in 1836."
The Nigger,movie,Drama,Edgar Lewis,6.1,"JUDUL: The Nigger | TIPE: movie | GENRE: Drama | SUTRADARA: Edgar Lewis | RATING IMDB: 6.1 | PLOT: Philip Morrow grows to manhood in the belief that the blood in his veins is the most aristocratic in the South. ""Clif"" Noyes, a distiller of whiskey of the fiery brand manufactured for ..."
Posle smerti,movie,Drama,Yevgeny Bauer,6.9,"JUDUL: Posle smerti | TIPE: movie | GENRE: Drama | SUTRADARA: Yevgeny Bauer | RATING IMDB: 6.9 | PLOT: Andrei lives a secluded life with his aunt, studying and thinking about his now-deceased mother. His friend Tsenin is concerned, and tries to get Andrei to accompany him to social events. ..."
Rapsodia satanica,movie,"Drama, Fantasy, Horror",Nino Oxilia,6.9,"JUDUL: Rapsodia satanica | TIPE: movie | GENRE: Drama, Fantasy, Horror | SUTRADARA: Nino Oxilia | RATING IMDB: 6.9 | PLOT: A Faustian tale about an old woman who makes a pact with Mephisto to regain her youth, in return she must stay away from love. After the deal she meets two brothers who fall in love with her."
La rigenerazione,movie,"Biography, Crime, Drama",Raoul Walsh,6.8,"JUDUL: La rigenerazione | TIPE: movie | GENRE: Biography, Crime, Drama | SUTRADARA: Raoul Walsh | RATING IMDB: 6.8 | PLOT: A boy surrounded by violence grows up to become an infamous gangster."
I vampiri,movie,"Action, Adventure, Crime",Louis Feuillade,7.3,"JUDUL: I vampiri | TIPE: movie | GENRE: Action, Adventure, Crime | SUTRADARA: Louis Feuillade | RATING IMDB: 7.3 | PLOT: An intrepid reporter and his loyal friend battle a bizarre secret society of criminals known as The Vampires."
Young Romance,movie,Comedy,George Melford,5.9,"JUDUL: Young Romance | TIPE: movie | GENRE: Comedy | SUTRADARA: George Melford | RATING IMDB: 5.9 | PLOT: Young Romance, released in 1915, is a recent rediscovery that forever silences the claim that refined comedy cannot be conveyed via the screen. This disguise plot, worthy of an Elizabethan ..."
"20,000 Leagues Under the Sea",movie,"Action, Adventure, Sci-Fi",Stuart Paton,6.2,"JUDUL: 20,000 Leagues Under the Sea | TIPE: movie | GENRE: Action, Adventure, Sci-Fi | SUTRADARA: Stuart Paton | RATING IMDB: 6.2 | PLOT: A French professor and his daughter accompany Captain Nemo on an adventure aboard a submarine."
The Children in the House,movie,Drama,"Chester M. Franklin, Sidney Franklin",4.5,"JUDUL: The Children in the House | TIPE: movie | GENRE: Drama | SUTRADARA: Chester M. Franklin, Sidney Franklin | RATING IMDB: 4.5 | PLOT: Roy Somerville has turned out a rather interesting story that will hold the interest of the majority of audiences as produced by the Triangle-Fine Arts Company. It is a five-reel feature ..."
Civilization,movie,Drama,"Reginald Barker, Thomas H. Ince",6.0,"JUDUL: Civilization | TIPE: movie | GENRE: Drama | SUTRADARA: Reginald Barker, Thomas H. Ince | RATING IMDB: 6.0 | PLOT: Christ takes on the form of a pacifist count to end a senseless war."
The Devil's Needle,movie,Drama,Chester Withey,6.8,"JUDUL: The Devil's Needle | TIPE: movie | GENRE: Drama | SUTRADARA: Chester Withey | RATING IMDB: 6.8 | PLOT: Wynne Mortimer, a pampered society girl and daughter of William Mortimer, a prominent business man, chances to meet David White, a young artist whose fame is already assured, at an art ..."
DÃ¶dskyssen,movie,"Comedy, Crime, Drama",Victor SjÃ¶strÃ¶m,6.1,"JUDUL: DÃ¶dskyssen | TIPE: movie | GENRE: Comedy, Crime, Drama | SUTRADARA: Victor SjÃ¶strÃ¶m | RATING IMDB: 6.1 | PLOT: Dr Monro is found dead in his home. Three people are testifying before the police about what happened."
Flirting with Fate,movie,"Adventure, Comedy",Christy Cabanne,6.4,"JUDUL: Flirting with Fate | TIPE: movie | GENRE: Adventure, Comedy | SUTRADARA: Christy Cabanne | RATING IMDB: 6.4 | PLOT: In the midst of an emotional depression, a man hires a murderer to kill him. But the despair soon passes, and the man must now escape the killer he's hired to end his life."
Going Straight,movie,"Crime, Drama","Chester M. Franklin, Sidney Franklin",5.3,"JUDUL: Going Straight | TIPE: movie | GENRE: Crime, Drama | SUTRADARA: Chester M. Franklin, Sidney Franklin | RATING IMDB: 5.3 | PLOT: A man and his wife both have criminal pasts, but have quit crime and are now respectable citizens. One day a member of their old gang shows up and threatens to expose them if they don't ..."
The Good Bad-Man,movie,"Romance, Western",Allan Dwan,6.6,"JUDUL: The Good Bad-Man | TIPE: movie | GENRE: Romance, Western | SUTRADARA: Allan Dwan | RATING IMDB: 6.6 | PLOT: An outlaw calling himself Passin' Through halts his ""evil"" ways long enough to help out some children in difficulty."
Gretchen the Greenhorn,movie,"Crime, Drama, Romance","Chester M. Franklin, Sidney Franklin",5.7,"JUDUL: Gretchen the Greenhorn | TIPE: movie | GENRE: Crime, Drama, Romance | SUTRADARA: Chester M. Franklin, Sidney Franklin | RATING IMDB: 5.7 | PLOT: A kindly Dutch immigrant and her bumbling father are blackmailed by a gang of counterfeiters."
The Half-Breed,movie,Western,Allan Dwan,6.6,JUDUL: The Half-Breed | TIPE: movie | GENRE: Western | SUTRADARA: Allan Dwan | RATING IMDB: 6.6 | PLOT: An outcast named Lo Dorman encounters a young woman lost in the woods. He defends her from danger in the forest and from Sheriff Dunn.
Hell's Hinges,movie,"Romance, Western","Charles Swickard, William S. Hart",6.8,"JUDUL: Hell's Hinges | TIPE: movie | GENRE: Romance, Western | SUTRADARA: Charles Swickard, William S. Hart | RATING IMDB: 6.8 | PLOT: In the wayward western town known as Hell's Hinges, a local tough guy is reformed by the faith of a good woman."
His Picture in the Papers,movie,Comedy,John Emerson,5.9,"JUDUL: His Picture in the Papers | TIPE: movie | GENRE: Comedy | SUTRADARA: John Emerson | RATING IMDB: 5.9 | PLOT: A young man can only get the woman he loves if he becomes famous and manages to get his picture in the newspapers. He determines to let nothing stand in the way of his doing exactly that, ..."
Hoodoo Ann,movie,"Comedy, Drama, Romance",Lloyd Ingraham,5.6,"JUDUL: Hoodoo Ann | TIPE: movie | GENRE: Comedy, Drama, Romance | SUTRADARA: Lloyd Ingraham | RATING IMDB: 5.6 | PLOT: A little orphan girl believes that her life is falling apart. It seems that everything that could possibly go wrong does go wrong. However, certain things happen that begin to make her ..."
Intolerance,movie,"Drama, History",D.W. Griffith,7.8,"JUDUL: Intolerance | TIPE: movie | GENRE: Drama, History | SUTRADARA: D.W. Griffith | RATING IMDB: 7.8 | PLOT: The story of a poor young woman, separated by prejudice from her husband and baby, is interwoven with tales of intolerance from throughout history."
Judex,movie,"Adventure, Crime",Louis Feuillade,7.4,"JUDUL: Judex | TIPE: movie | GENRE: Adventure, Crime | SUTRADARA: Louis Feuillade | RATING IMDB: 7.4 | PLOT: A twelve part serial following the adventures of the masked vigilante Judex as he fights against criminals led by the corrupt banker Favrauxom."
The Matrimaniac,movie,"Comedy, Romance",Paul Powell,6.0,"JUDUL: The Matrimaniac | TIPE: movie | GENRE: Comedy, Romance | SUTRADARA: Paul Powell | RATING IMDB: 6.0 | PLOT: A young couple attempts to elope, with the bride's irate father in hot pursuit. The train stops briefly and the young man dashes off to find a minister, but before he can get himself and ..."
Pikovaya dama,movie,"Drama, Fantasy, Horror",Yakov Protazanov,7.0,"JUDUL: Pikovaya dama | TIPE: movie | GENRE: Drama, Fantasy, Horror | SUTRADARA: Yakov Protazanov | RATING IMDB: 7.0 | PLOT: While hosting a game of cards one night, Narumov tells his friends a story about his grandmother, a Countess. As a young woman, she had once incurred an enormous gambling debt, which she ..."
Reggie Mixes In,movie,"Action, Comedy, Drama",Christy Cabanne,4.7,"JUDUL: Reggie Mixes In | TIPE: movie | GENRE: Action, Comedy, Drama | SUTRADARA: Christy Cabanne | RATING IMDB: 4.7 | PLOT: Reggie, a wealthy young man about town, is eager for excitement, so he takes to visiting the rougher sections of the city in search of thrills. He meets and falls for a cabaret singer, but ..."
The Return of Draw Egan,movie,"Action, Adventure, Romance",William S. Hart,6.5,"JUDUL: The Return of Draw Egan | TIPE: movie | GENRE: Action, Adventure, Romance | SUTRADARA: William S. Hart | RATING IMDB: 6.5 | PLOT: Outlaw leader ""Draw"" Egan, believed dead, turns up in the town of Yellow Dog. The townsfolk believe him to be William Blake, a strong and law-abiding man. They appoint him sheriff to rid ..."
Schuhpalast Pinkus,movie,Comedy,Ernst Lubitsch,5.6,"JUDUL: Schuhpalast Pinkus | TIPE: movie | GENRE: Comedy | SUTRADARA: Ernst Lubitsch | RATING IMDB: 5.6 | PLOT: Sally Pinkus is an German-Jewish boy who takes a job as a shoe store clerk after being expelled from school for goofing around. Soon fired for trying to court the owner's daughter, Pinkus ..."
Sherlock Holmes,movie,Mystery,Arthur Berthelet,6.4,"JUDUL: Sherlock Holmes | TIPE: movie | GENRE: Mystery | SUTRADARA: Arthur Berthelet | RATING IMDB: 6.4 | PLOT: When a couple of swindlers hold young Alice Faulkner against her will in order to discover the whereabouts of letters which could spell scandal for the royal family, Sherlock Holmes is on the case."
Shoes,movie,Drama,Lois Weber,6.8,"JUDUL: Shoes | TIPE: movie | GENRE: Drama | SUTRADARA: Lois Weber | RATING IMDB: 6.8 | PLOT: A young working girl must support her family on only five dollars (~ $120 in 2020) a week. The strain of trying to feed, house and clothe her mother, her father and three sisters finally ..."
Snow White,movie,"Fantasy, Romance",J. Searle Dawley,6.2,"JUDUL: Snow White | TIPE: movie | GENRE: Fantasy, Romance | SUTRADARA: J. Searle Dawley | RATING IMDB: 6.2 | PLOT: Snow White is a motherless princess, who arouses the jealousy and hatred of Mary Jane, her mother's former lady-in-waiting, who is the ugliest woman in the kingdom, but aspires to the ..."
The Social Secretary,movie,"Comedy, Drama",John Emerson,5.3,"JUDUL: The Social Secretary | TIPE: movie | GENRE: Comedy, Drama | SUTRADARA: John Emerson | RATING IMDB: 5.3 | PLOT: To avoid unwanted attention at her next job, a young professional disguises herself, leading to some unintended consequences."
Vingarne,movie,Drama,Mauritz Stiller,5.8,"JUDUL: Vingarne | TIPE: movie | GENRE: Drama | SUTRADARA: Mauritz Stiller | RATING IMDB: 5.8 | PLOT: An adaptation of Herman Bang's 1902 novel ""MikaÃ«l."" A sculptor befriends a young painter who becomes his model. Their friendship is thrown into turmoil when they both fall in love with the same woman."
Where Are My Children?,movie,Drama,"Phillips Smalley, Lois Weber",6.3,"JUDUL: Where Are My Children? | TIPE: movie | GENRE: Drama | SUTRADARA: Phillips Smalley, Lois Weber | RATING IMDB: 6.3 | PLOT: A District Attorney's outspoken stand on abortion gets him in trouble with the local community."
'49-'17,movie,"Drama, Western",Ruth Ann Baldwin,5.9,"JUDUL: '49-'17 | TIPE: movie | GENRE: Drama, Western | SUTRADARA: Ruth Ann Baldwin | RATING IMDB: 5.9 | PLOT: A retired judge comes West to restore a ghost town."
Bucking Broadway,movie,Western,John Ford,6.0,JUDUL: Bucking Broadway | TIPE: movie | GENRE: Western | SUTRADARA: John Ford | RATING IMDB: 6.0 | PLOT: A ranch foreman battles a rich stockbroker for the affections of a beautiful young woman.
Cleopatra,movie,"Biography, Drama, History",J. Gordon Edwards,6.5,"JUDUL: Cleopatra | TIPE: movie | GENRE: Biography, Drama, History | SUTRADARA: J. Gordon Edwards | RATING IMDB: 6.5 | PLOT: The story of Cleopatra, the fabulous queen of Egypt, and the epic romances between her and the greatest men of Rome, Julius Caesar and Antony."
Furcht,movie,Horror,Robert Wiene,6.1,"JUDUL: Furcht | TIPE: movie | GENRE: Horror | SUTRADARA: Robert Wiene | RATING IMDB: 6.1 | PLOT: After years travelling the world, Count Greven returns home with the art treasures he has collected. But his disposition has altered dramatically and he is a troubled man. Will he suffer ..."
A Girl's Folly,movie,Comedy,Maurice Tourneur,6.1,"JUDUL: A Girl's Folly | TIPE: movie | GENRE: Comedy | SUTRADARA: Maurice Tourneur | RATING IMDB: 6.1 | PLOT: A restless young girl yearns to leave her rural environment and ""get away from it all"". One day she stumbles upon a film crew shooting a western near her home. She makes friends with the ..."
L'astronave,movie,"Adventure, Fantasy, Sci-Fi",Holger-Madsen,6.5,"JUDUL: L'astronave | TIPE: movie | GENRE: Adventure, Fantasy, Sci-Fi | SUTRADARA: Holger-Madsen | RATING IMDB: 6.5 | PLOT: A group of researchers from Earth travel in a spaceship to Mars, where, to big surprise, they find a peaceful vegetarian and pacifist civilization."
Joan the Woman,movie,"Adventure, Drama, History",Cecil B. DeMille,6.5,"JUDUL: Joan the Woman | TIPE: movie | GENRE: Adventure, Drama, History | SUTRADARA: Cecil B. DeMille | RATING IMDB: 6.5 | PLOT: A WWI English officer is inspired the night before a dangerous mission by a vision of Joan of Arc, whose story he relives."
The Little American,movie,"Drama, Romance, War","Cecil B. DeMille, Joseph Levering",5.9,"JUDUL: The Little American | TIPE: movie | GENRE: Drama, Romance, War | SUTRADARA: Cecil B. DeMille, Joseph Levering | RATING IMDB: 5.9 | PLOT: A young American has her ship torpedoed by a German U-boat but makes it back to ancestral home in France, where she witnesses German brutality firsthand."
The Little Princess,movie,Drama,Marshall Neilan,5.7,"JUDUL: The Little Princess | TIPE: movie | GENRE: Drama | SUTRADARA: Marshall Neilan | RATING IMDB: 5.7 | PLOT: Little Sara Crewe is placed in a boarding school by her father when he goes off to war, but he does not understand that the headmistress is a cruel, spiteful woman who makes life miserable ..."
Desiderata,movie,Drama,Abel Gance,6.4,JUDUL: Desiderata | TIPE: movie | GENRE: Drama | SUTRADARA: Abel Gance | RATING IMDB: 6.4 | PLOT: Sad story of an unfaithful wife and her subsequent sufferings as a mother.
A Modern Musketeer,movie,"Adventure, Comedy, Western",Allan Dwan,6.7,"JUDUL: A Modern Musketeer | TIPE: movie | GENRE: Adventure, Comedy, Western | SUTRADARA: Allan Dwan | RATING IMDB: 6.7 | PLOT: A restless young man travels west, encountering adventure, romance, and danger."
